reviewer_score,id
9,47916
6,141600
8,15562
9,485148
10,493569
7,265625
1,423310
10,149334
8,263270
10,324461
1,370959
4,403949
4,34219
9,432402
7,134096
10,146868
8,488348
8,51863
1,126137
10,289411
5,264135
5,379597
8,332
8,210781
1,306309
4,213660
6,104641
9,505966
9,221006
10,504336
2,493849
5,364693
4,18305
7,455520
5,133751
8,318914
10,74887
8,501359
2,202807
4,213229
10,473930
7,128547
8,411844
7,144377
5,103762
1,320283
2,263106
4,149193
7,395344
8,404926
2,111506
9,82192
7,209705
5,14784
2,479784
1,25339
7,437361
3,221845
5,297817
2,68601
10,434482
9,454022
6,364050
6,1090
8,211779
7,221162
4,460411
5,498842
5,435329
5,230549
4,38979
1,271391
10,253766
1,229383
8,492639
2,494422
9,186672
2,121827
8,193807
7,410836
2,44798
3,353576
3,294808
4,462078
6,29385
8,305448
2,500343
10,291972
4,459260
8,375128
8,255330
2,54415
1,80273
4,194710
8,171197
5,361044
3,427546
9,193017
4,301811
7,66917
6,161762
10,260268
4,20818
9,249238
10,163391
9,238731
1,358573
1,296018
5,114269
9,21967
4,160483
5,297833
2,387186
5,151262
10,409942
3,14960
7,514706
10,490958
5,140482
7,512308
6,88428
6,125671
9,329436
3,99323
5,186431
2,515714
4,499368
1,173301
5,143158
10,311617
6,47816
3,467532
3,182012
9,425740
7,131033
8,476358
1,260443
5,388438
2,12463
6,466682
6,457042
10,35046
3,130759
1,20932
6,415626
9,368514
6,205643
4,171061
3,316066
2,150686
8,320175
8,426531
1,404452
10,174770
5,393901
9,187495
10,450690
5,198736
8,472828
3,455702
6,216661
7,173010
2,301546
1,166810
9,314488
1,8077
1,102
9,36756
6,402352
5,458002
6,264254
10,370718
2,139853
3,213076
5,210555
1,506950
1,279981
3,182942
5,216534
7,193546
3,204357
7,347227
2,427046
7,213967
3,107545
9,177578
1,216762
8,186775
7,123135
2,393303
6,253464
1,160577
2,181112
2,297801
6,416992
5,88809
8,166028
9,142035
10,311177
1,386665
8,54122
9,40375
3,280255
4,386744
10,221885
2,275218
8,215877
6,433683
9,272559
2,448044
5,51582
3,67143
4,155960
6,149627
7,177982
9,497842
5,483606
4,183249
9,173552
7,299148
1,286349
2,155728
6,136430
6,212782
1,438165
1,276813
3,67985
10,278458
8,443905
8,218181
3,161186
3,148863
3,37422
3,61995
6,39591
6,101725
3,400281
7,441861
5,125324
4,122728
4,461871
7,467534
1,345901
7,449250
3,408000
4,431152
1,331641
8,100825
3,106060
1,52297
10,76932
3,288696
8,322246
1,175066
3,12445
10,467014
1,488004
10,93494
8,219667
5,327229
5,249923
1,90875
3,109721
2,354006
5,214946
8,363643
1,515201
10,128332
6,216618
8,327739
5,258033
3,1358
5,30300
9,383701
6,83339
10,136980
4,465103
9,55305
4,360945
5,269737
8,33134
2,326439
3,77526
3,246568
7,452525
4,323398
8,70551
10,391969
1,455468
9,459829
6,511167
3,487064
10,431677
10,487131
10,179862
2,2173
9,147630
4,122394
2,505617
6,488729
3,324399
3,132733
8,26030
5,89280
9,406925
10,278979
6,203818
1,482918
9,485834
10,54481
9,460775
5,375432
6,358655
10,416801
1,288740
1,212431
8,369801
4,496321
9,314320
7,116792
4,456828
6,33478
5,388302
7,154778
6,54997
2,345100
1,458457
5,211007
4,301787
2,431004
10,201748
2,87082
5,52745
10,297000
2,483921
4,491136
7,24593
6,397013
4,47379
5,203340
3,330745
10,169247
9,328447
2,208968
9,95974
9,358854
3,278240
10,171420
5,308783
8,439621
8,34238
2,363806
1,180579
7,110051
1,414884
2,358358
2,186761
1,475631
10,439149
1,447739
5,488819
1,102934
7,351627
7,346542
3,291506
10,133940
8,162959
8,358781
9,236664
8,319412
5,463574
6,4301
5,27001
2,498595
7,476800
1,192396
10,32279
8,451469
5,393773
6,209620
4,96112
3,233763
7,374828
2,511507
7,133690
7,490165
8,475838
10,155309
6,343752
3,452062
3,423166
8,450767
4,210052
5,308584
6,149706
3,432904
8,211514
1,306778
9,32516
1,465951
4,78811
10,186194
6,465385
9,153092
8,23644
5,128115
5,295506
7,117607
6,135604
1,354643
10,360141
10,453694
9,241294
9,486397
5,126982
5,287202
9,397832
4,234296
7,434262
8,40540
2,485202
1,320989
4,367091
4,46267
10,50119
7,293836
8,96563
5,86281
2,199612
3,249337
5,438531
5,117515
10,349170
2,357021
7,59662
8,133287
8,84660
9,258776
4,289911
2,347110
6,138168
3,458573
8,452751
4,216200
10,55490
5,460307
7,442364
2,296531
3,492715
7,406463
1,49897
10,287050
1,422485
7,232938
10,313502
9,303649
8,376612
8,413768
10,183228
7,263052
1,24377
5,39738
6,157881
8,468280
6,100951
9,428793
1,475817
1,348443
10,309056
4,219851
2,213627
6,44890
10,359611
10,137196
3,199412
6,144856
7,474954
1,33768
4,261576
9,250457
6,153919
2,251701
5,127312
8,173642
3,27812
10,211388
6,380632
6,433008
3,176419
7,79058
7,27518
3,166248
5,40795
5,449749
9,64586
4,341167
6,497588
4,212167
3,67627
2,204101
4,351239
9,62379
5,218068
10,332570
7,8511
4,27860
2,9924
5,75698
10,141001
5,270293
8,66681
3,55001
4,168972
2,447401
3,242036
9,138995
7,236598
8,115841
9,301624
9,5251
6,169711
3,90624
4,109231
3,150146
6,27906
10,174983
5,57333
3,342941
4,455882
10,425083
4,235170
3,452918
1,242293
9,231032
10,138797
5,453461
9,231004
7,116715
5,151408
5,477220
9,291276
2,509429
1,231555
9,483108
8,202341
2,50823
3,59436
7,160983
10,382963
5,197783
1,234054
4,292670
10,155613
6,13885
9,473283
8,444731
9,189337
2,470293
10,59829
3,342866
4,510090
3,483
10,238929
7,376085
5,54233
4,339389
5,242999
3,352118
5,286317
2,154143
2,260448
8,237347
9,300859
4,294859
1,414616
3,201438
8,459602
4,79631
6,204764
6,248414
9,57870
3,292071
2,513463
6,85159
8,164176
10,359594
1,287598
9,499047
6,136112
2,310266
7,377692
7,277992
10,19845
7,263799
2,229848
5,168408
5,11537
10,103426
6,169086
3,104010
8,127163
7,16226
3,420707
9,127388
2,418802
3,441301
10,257728
8,420111
9,192780
1,27693
2,461128
3,136565
4,148191
6,53301
4,506924
7,184227
2,29726
10,455898
3,21081
2,140062
6,490808
3,14121
2,110500
5,140431
7,297497
6,134859
3,468204
3,61036
9,338095
5,151146
4,382379
2,417800
6,198650
7,322022
6,183407
2,47496
10,404334
5,110581
2,345349
8,1114
7,264143
8,513970
7,423804
10,458808
10,358776
3,54839
3,320947
3,117389
10,501239
2,448205
3,309219
6,246523
10,466524
8,466346
5,350393
5,185256
8,54412
6,407372
3,263637
5,347101
4,82669
2,175551
6,322571
9,483348
6,244730
7,503130
4,189165
2,266354
9,247764
3,147738
1,245091
2,222712
6,408207
7,505422
9,360443
4,234290
1,28227
4,430416
1,63065
9,138253
2,490838
10,220820
3,89745
9,186908
3,375113
10,324252
3,219245
1,415989
5,113331
6,74597
4,410010
1,432443
2,202774
1,509340
6,313213
9,498915
4,36478
7,396726
1,474239
4,4712
9,371465
4,192977
6,261859
2,110690
1,252060
3,72525
3,229836
7,275790
3,399341
8,245236
6,413479
2,143247
10,398981
8,298804
10,10871
9,38939
2,368163
5,305911
9,500484
4,115514
7,474913
6,78304
6,42459
9,207497
2,425087
7,279851
3,422537
2,464232
3,406949
8,156972
9,474683
8,493593
2,152306
2,108130
1,337854
2,468303
6,491768
1,76011
2,28104
5,264751
7,131974
6,305854
5,61366
6,53114
4,295258
6,385148
5,231984
8,457043
6,469148
10,14894
6,444963
3,349929
4,215661
9,422872
7,77591
4,32369
2,105045
10,435769
1,76723
1,473011
4,508061
3,452664
6,312204
5,173518
9,132680
4,509917
1,302475
10,140887
4,203427
8,94959
8,418413
8,425510
1,402698
5,292724
5,117646
10,59897
10,167345
5,396061
9,436833
1,277591
6,136613
8,483920
4,452330
10,125907
9,275428
7,2938
1,184668
3,159102
8,294848
4,5969
3,510676
8,228052
8,24740
1,491265
8,56465
4,463314
8,364198
10,393426
7,385377
4,314497
7,327588
7,402689
3,115371
7,151372
4,126516
10,324017
7,256612
3,333927
1,133561
9,469783
10,17245
5,235202
8,380996
1,109138
5,495717
6,351873
4,70833
1,87996
4,378150
3,253971
9,287612
1,26702
1,244783
10,151393
6,335352
3,451922
3,71492
3,148806
7,127243
9,465641
9,72432
5,344431
8,271725
10,36978
9,171063
4,457450
4,391482
6,528
9,14502
1,106859
8,306631
7,383423
8,492599
9,95024
3,202707
8,308913
4,42479
4,3887
5,394916
6,76264
6,334000
1,432933
1,426057
7,85947
3,373417
2,141388
8,300959
2,182092
2,175507
3,247404
10,423908
4,31337
7,400319
8,53995
10,158234
7,276526
4,356542
7,395902
2,81101
6,267240
8,316440
5,255772
6,380861
8,278487
4,132759
6,276099
4,460884
10,137053
2,50630
9,460349
2,345411
2,91251
9,471380
7,387152
8,143119
4,447181
7,399583
6,248581
10,132388
9,163369
10,58446
3,149254
10,407296
9,73670
1,132767
10,94229
2,152982
5,495982
2,421675
1,264073
9,202465
2,180806
8,239182
9,127612
8,375621
2,295452
1,5506
5,390898
5,294556
3,340882
1,435239
9,174940
2,481427
2,254249
7,445948
5,473910
2,345512
1,398561
1,107094
10,334981
10,389538
7,344853
5,22125
8,106965
10,59376
4,208319
2,402403
7,184200
1,176119
4,379888
10,144058
8,114466
10,446308
5,497745
9,135852
6,456492
6,28447
10,406690
4,470653
9,153366
6,214368
7,49550
10,504929
4,456062
10,376874
5,303393
9,22509
6,172205
6,413697
1,282624
9,213457
9,277559
3,221407
10,267715
4,40290
4,122581
2,4088
10,9558
2,299887
8,183497
7,19727
3,27513
8,214409
6,458629
5,228791
3,24187
8,291141
3,123349
7,151086
8,388549
3,70339
9,97470
5,162014
5,29068
5,514193
5,23864
1,248523
4,141108
8,501170
4,486376
9,453643
8,66341
7,345982
10,17777
1,279310
5,57206
2,97176
2,405473
9,458950
10,106083
4,160459
2,31904
1,369237
7,107851
6,433838
8,74780
4,411674
4,199787
8,308244
1,96753
8,142592
1,485979
2,234255
2,97097
3,154741
5,465731
5,78431
10,98136
9,301011
1,147474
10,151115
9,198366
2,410057
1,418301
7,152747
6,368101
4,117720
5,150359
3,496621
8,376487
5,73681
5,462471
9,11502
10,508420
10,343689
7,41142
10,78546
2,332524
2,445756
1,10445
8,166620
7,473364
9,425450
3,307616
3,459840
10,38780
9,510943
6,474272
1,491510
8,479468
4,10373
1,406767
6,188535
9,299196
4,327389
10,420045
7,37050
4,104569
2,50315
2,295533
8,8192
1,116450
10,322139
4,30899
7,116341
6,480677
1,476654
6,126289
5,415090
3,244722
2,308243
8,172437
7,11581
6,138331
10,456183
10,304174
10,123703
7,152541
6,387352
7,221227
7,41470
3,169424
9,470883
1,343510
2,78748
9,414534
4,103369
2,467323
9,282283
2,397343
5,486412
6,379216
6,250336
10,445131
10,320384
1,418603
4,272184
8,28157
7,343710
5,72348
3,246633
10,22961
6,121712
10,220710
6,424456
2,446575
2,408804
1,274987
2,445474
8,183078
10,78530
6,476766
9,307951
10,196956
3,98849
2,178233
5,503420
10,163060
9,335411
4,42388
4,302703
3,63299
7,130793
5,336419
9,185432
2,145339
7,381787
8,244277
10,30891
4,431280
7,45335
9,401778
2,106138
7,140296
3,380374
7,505841
1,31177
8,221500
6,96738
5,272782
8,275136
6,130118
10,209170
7,5361
4,116034
7,471359
9,335322
3,400516
8,293194
4,426063
9,423450
7,275354
4,2690
1,43569
1,299560
10,40132
7,129854
5,216912
2,69045
5,176290
9,112106
6,249501
3,289982
4,73219
3,253275
1,311660
10,310377
6,396744
7,347191
1,340747
8,369157
1,509685
5,404789
1,301682
4,260297
9,34892
8,259775
6,307959
1,142248
5,171801
5,49252
4,23854
1,38072
1,342820
4,313581
5,366851
5,83403
10,342334
6,355062
9,352125
5,16831
8,200856
9,335296
5,363166
4,345185
7,507094
5,16070
3,480188
2,188672
8,272820
2,98903
1,445878
7,412486
7,142149
9,247615
1,160850
10,398117
1,305121
6,484490
9,459196
4,70600
4,85934
6,210499
3,342499
8,487024
9,484310
3,227855
3,212200
8,154579
9,396919
7,98468
5,267
1,308339
1,392803
5,497706
7,245192
9,493921
2,62333
7,344229
9,478600
7,482971
10,164699
3,176423
6,462498
9,360223
3,323399
3,290259
9,77317
8,85812
4,308361
2,467516
9,59747
10,512288
9,376341
5,179456
5,78474
10,370034
6,166085
2,496121
8,243290
5,258344
8,183165
3,273243
1,164160
7,42084
2,235066
3,316078
5,455832
8,422220
8,9479
6,145672
6,108920
5,37887
4,284994
2,482100
2,262205
10,223016
8,483429
10,160858
6,23942
1,480780
1,387049
6,495584
8,303067
8,127760
8,118312
10,120429
3,129876
4,228572
5,272022
5,113652
10,28402
1,8834
10,345940
9,316392
5,50038
3,139983
6,433520
2,457121
2,157309
3,453664
6,125073
1,297461
4,424111
7,59221
10,397458
3,52649
6,359697
7,291454
5,505053
8,147826
7,209685
4,223641
5,169613
8,86617
3,319417
5,435816
8,67193
10,382006
8,453203
2,350285
9,280821
8,116422
1,220364
6,62744
7,211735
10,201804
5,326839
4,209526
7,437248
1,308787
5,14262
2,30771
5,493598
8,143374
6,274127
4,124538
3,59349
6,401012
7,214989
5,406124
7,195702
3,248730
10,22182
7,124529
7,293570
1,430160
4,162140
1,315412
6,32623
3,32523
1,375485
3,424807
6,453467
2,383133
7,148402
9,326746
10,480943
1,328176
7,189348
1,390922
6,222203
8,103108
9,470478
2,67812
8,450170
6,293749
8,426966
5,220058
2,501405
6,462655
7,508091
8,28386
4,110477
3,183152
2,7709
10,176965
2,71987
1,250775
3,388992
8,195365
6,16393
6,46587
10,248177
3,170792
8,100335
4,85977
4,513557
6,48734
2,367383
1,124885
2,383065
1,298605
6,147517
6,97805
6,355396
3,445572
6,322752
9,92990
9,147593
3,275148
10,336705
1,35802
6,397299
8,35888
9,453277
10,377881
8,143782
4,504320
10,107503
2,229908
4,173361
1,468943
4,59770
6,481524
6,302257
7,181156
8,409790
4,313342
8,243994
3,329835
7,250407
5,261764
8,234928
8,379111
6,416643
6,44533
3,259088
8,96171
5,227704
2,358174
6,284695
5,425938
6,279469
8,416954
1,210626
6,79813
7,21667
10,253322
8,441785
9,84397
6,484250
6,510600
9,264768
3,419213
5,339505
6,358043
6,426872
4,185149
7,350070
5,150892
3,331002
5,357910
9,368236
3,150456
6,368710
5,397804
4,389089
8,77116
9,59390
10,453026
3,174143
6,138384
5,36675
5,55802
5,377285
8,360380
9,16234
4,77882
1,511737
2,202526
7,472272
3,249837
2,169051
2,184178
6,311066
4,511877
4,283554
1,231453
6,55827
7,122815
9,9238
4,321383
6,462979
2,155615
9,148380
7,237221
9,514033
9,403948
7,241879
6,279864
8,411612
9,191421
2,190994
8,306383
2,471547
8,503515
3,131534
1,61725
5,293942
7,6936
6,302065
2,418520
10,74342
1,438431
3,451389
4,196654
5,408700
3,467656
9,330282
8,335915
9,79760
4,80199
9,468385
3,81741
1,448851
2,233827
3,452402
6,271982
6,163954
8,393540
3,52594
1,412360
8,296904
1,454896
6,117209
3,266288
8,429902
4,461286
6,291011
4,193415
8,481052
8,252354
4,271905
9,250825
9,255787
8,17919
5,305927
8,300409
10,29395
1,203157
10,209258
3,128074
5,82327
9,146998
10,361143
6,47287
9,505595
5,9261
4,216071
3,319718
9,89395
3,484665
9,499031
10,269377
10,70989
4,402841
6,238679
7,274688
1,283870
2,148026
9,249206
2,347053
10,143095
8,207870
1,76449
1,461608
5,335523
3,282228
5,405637
2,92436
6,251101
10,69356
5,124470
10,467262
2,435012
8,464181
10,204888
8,12141
1,222465
7,271681
6,178251
6,313188
8,349475
10,390156
6,456943
7,425093
1,151370
8,227416
9,1322
4,334174
2,361543
7,318679
7,492708
6,502966
1,81525
5,122209
3,348111
2,390366
3,465999
2,378124
7,258310
5,376136
4,344134
1,67554
2,170068
5,109058
5,96131
9,22562
6,57266
2,427421
10,487067
6,465120
5,92396
2,478073
6,242638
3,415210
3,426576
8,506448
2,17923
1,197023
10,31
2,138032
7,493225
4,309293
3,372576
7,108491
6,317802
7,87884
3,436910
7,112785
8,319589
5,104170
7,114902
3,353546
8,183538
10,403589
10,511776
8,40249
9,456196
10,377847
2,511261
7,508767
10,282802
4,399012
8,289115
6,336348
4,189928
4,94177
5,502042
10,88865
8,160937
1,370833
6,257715
5,126212
5,339596
4,480458
1,126062
9,21479
3,74736
10,494482
9,507079
9,84770
3,59683
1,122460
8,276466
3,480497
3,274427
6,207404
6,167609
8,236583
9,414468
5,110965
10,339852
3,461410
2,233447
10,15637
9,155805
2,79690
1,138099
10,196063
3,483778
7,394686
3,340617
2,183661
4,428559
1,445291
5,358899
8,503993
5,166838
2,412480
6,141235
10,467424
10,286483
2,231081
7,426719
2,438021
8,333300
7,487144
1,14637
8,168860
5,53432
7,34876
6,246561
6,461062
9,378830
2,509806
3,62490
10,290880
7,313574
7,145014
5,373271
10,852
3,307469
1,57186
3,155442
1,332659
6,202497
7,87842
6,244941
5,299090
3,132741
6,277407
8,375249
6,282395
5,498879
7,513089
8,334784
5,192215
1,137181
2,174116
7,19197
4,152311
4,478271
10,65565
2,242459
9,305938
5,88916
10,300571
5,386220
7,478025
2,54272
1,21592
2,398681
3,502285
9,151220
4,304376
4,434217
1,118452
10,314025
1,30559
8,323184
1,361038
6,510086
10,101067
5,336785
10,500906
2,444628
7,99773
9,336951
3,38154
2,96940
6,289888
3,308242
10,14221
5,309572
9,67079
8,247643
4,162447
1,453969
10,113721
7,163708
6,337144
10,331788
3,117262
2,169986
5,230809
2,192615
1,151862
6,342517
8,17823
1,145755
7,328696
1,426728
5,103177
1,731
8,335603
2,146799
3,357959
1,457246
9,416453
7,211097
10,442581
7,114364
3,505437
4,44046
4,279939
6,292184
1,385908
4,266099
10,166084
7,69217
4,3241
7,493311
9,7820
5,41414
7,218984
7,279456
9,168262
6,116314
10,370368
10,472640
3,241990
9,2226
8,281769
8,212452
8,77940
9,110321
1,468838
4,337849
10,137907
2,274254
7,192338
8,491050
8,88108
2,109695
6,353584
10,31039
5,366345
3,277242
10,304853
2,327989
4,391022
10,49017
3,3540
1,47815
4,138885
10,184769
2,179482
6,202064
6,454840
2,342245
10,325896
10,403480
6,495968
3,50294
5,111076
1,288718
7,17732
1,260325
8,47295
5,431994
10,450822
8,392319
2,475101
10,412622
7,391421
6,33121
10,151095
8,50427
10,492586
7,189256
10,196439
4,319159
9,451044
5,454314
5,212212
10,340894
1,126215
3,5197
6,226512
10,292015
4,338487
10,86689
4,103687
4,120119
7,166765
8,332183
8,228771
4,84583
8,26630
7,10902
1,436689
7,349920
6,10407
4,441809
10,458346
8,285557
9,253827
6,241475
4,56916
9,422988
3,440451
4,317567
8,352447
6,499941
1,455917
4,406145
9,14179
2,23483
3,77492
10,157053
8,86721
7,240217
2,65373
6,434730
1,362828
2,195709
9,124468
5,132468
4,273413
6,81664
5,252213
5,100286
3,460129
3,444516
10,80356
4,95482
10,146953
9,146135
9,37681
5,364879
2,52669
1,41369
7,126508
8,53703
6,10264
5,334208
4,336817
8,506870
4,112235
10,389328
8,447964
4,98051
1,14843
8,490701
6,483325
1,364190
6,283287
1,84835
5,27174
7,254578
7,484334
4,150198
7,508233
4,507053
6,249420
10,483196
9,246077
6,112751
9,310565
2,220181
10,151588
4,273036
2,247253
10,16319
8,238335
4,387293
8,69939
9,136384
3,146792
6,396023
8,157397
3,432251
8,44333
2,391253
8,271248
8,290072
9,393024
9,356133
3,137990
6,32797
8,283140
4,78555
10,478659
5,116301
1,104638
8,18871
2,509575
2,348063
3,166605
10,398314
2,18877
7,215802
8,370741
7,54724
8,52374
10,339480
1,348653
3,488587
3,397978
6,192406
9,31572
7,498155
6,229411
4,212970
6,163050
10,134029
7,329042
9,334668
6,283423
8,234252
8,153132
9,375404
7,34978
8,230192
5,144109
3,99306
4,159619
2,503394
5,397437
6,48878
8,182887
7,75862
3,48464
6,42916
1,237673
7,360763
10,480574
9,393393
5,242151
1,356869
6,415243
4,304254
7,283726
2,195828
7,47591
4,37767
6,99657
2,331891
10,283624
4,63314
9,232885
8,170678
2,305274
10,238555
5,472432
1,78410
7,381803
10,479448
7,471522
2,119197
9,11753
9,231722
10,406918
2,109925
10,60904
5,113328
7,259124
5,275532
8,213523
5,269259
9,152652
10,453516
5,181063
7,474793
10,403908
7,71206
1,332174
8,347207
10,342788
6,104861
9,81395
7,479613
8,24634
3,107735
7,311602
6,101001
8,294382
9,486320
3,284815
7,133543
8,132159
10,383383
10,107987
5,304217
3,358663
5,416822
2,82854
8,469173
5,75790
2,197380
8,321179
7,27110
8,267225
8,246638
7,190907
7,168984
3,476449
1,225920
2,175115
9,439770
5,230976
5,399722
7,196629
4,319340
8,317821
9,102282
5,78213
2,336223
1,396205
6,238410
5,216416
6,155438
2,250923
10,222915
6,167431
4,121210
5,362067
3,196281
2,2208
2,471295
7,394169
4,156094
7,408391
1,472722
6,55642
9,314961
5,128667
4,375261
2,412439
9,205568
10,318683
5,493521
3,181713
4,173028
10,17990
9,3125
8,414107
5,415715
3,486458
5,485155
2,207515
9,424457
6,54494
7,44098
5,182351
3,147910
8,148819
6,290841
2,343773
10,514626
4,72224
4,489593
2,62455
9,463924
3,213583
5,211235
6,316263
1,63114
1,220749
10,355523
7,261877
8,34931
5,47695
8,94949
2,323892
10,428120
1,235775
1,335154
8,138184
2,253741
1,128346
4,107614
9,378546
6,170838
7,282479
8,64609
10,433939
9,145641
7,186759
1,437427
3,79198
8,438808
4,172601
3,93707
7,78149
5,396833
9,156749
9,467135
7,130024
1,257029
9,247317
10,295787
4,127647
10,425011
6,423586
5,258948
5,382818
8,139388
2,476538
9,41093
1,275052
10,231625
8,323628
8,103503
9,396276
7,236813
7,407868
8,287931
1,476884
1,120112
7,365617
3,326292
9,240814
8,154106
2,76062
3,504686
3,346803
10,112823
10,394407
9,460341
2,508142
3,225842
10,462580
6,278343
4,156692
9,225211
1,492902
4,225271
4,423539
10,195474
4,303290
2,289641
1,279283
10,316519
7,26674
6,438987
3,270307
2,308992
1,102402
9,60613
2,371901
7,414182
8,231956
5,257527
8,402638
3,198326
10,265329
9,334061
2,297912
9,118793
7,4402
1,27753
7,242449
8,252786
8,349719
2,483967
2,61185
6,348465
3,33839
3,398042
9,49081
3,329003
4,511727
3,176592
9,405829
4,94639
9,200607
5,397984
8,216043
7,508285
8,402364
10,209668
1,381423
1,364104
2,470724
4,96809
3,378323
5,168234
1,121215
2,278818
6,336968
2,189825
3,157767
6,188117
8,106163
6,314520
8,508088
3,342632
10,211571
8,339184
5,435505
4,335669
1,277573
10,458621
7,368369
8,509091
3,474815
10,188328
4,11257
1,217008
6,489384
8,92505
3,240463
2,342324
2,253115
6,244455
3,170884
2,159140
8,270105
5,128176
1,94973
7,25306
7,261436
7,414320
1,179978
7,227463
3,211345
1,48810
7,290300
8,328632
3,416811
5,502336
3,137304
7,191178
8,489134
7,478104
3,87939
7,242066
6,294495
1,473896
5,33771
7,297060
8,382710
7,386384
7,13143
6,431899
8,177167
10,289503
9,83902
2,197073
7,127991
6,21220
8,48834
7,204279
5,417050
7,432698
3,471875
10,452079
6,158765
6,220065
9,394418
5,316162
6,201872
4,282901
7,217016
1,113880
7,150723
8,70728
3,227767
3,338572
5,458086
3,409527
8,445802
7,435965
7,320588
4,267150
6,364362
9,254352
3,307213
6,427468
7,400916
4,377512
5,410956
1,309170
5,367194
9,270273
6,339694
6,336775
6,468426
8,421061
7,152894
2,297782
10,249776
6,456200
8,240451
9,471699
2,212144
8,351721
10,26807
6,387628
5,206910
4,288286
9,437235
2,25941
7,233629
10,168309
3,270823
8,290502
2,86058
9,459232
9,398914
3,112609
4,136950
9,398920
5,442991
3,57045
8,34282
4,136837
1,32260
7,415608
4,173245
9,376909
7,358632
5,463181
1,432105
6,435268
8,136496
6,196450
6,105403
4,27708
9,183530
10,298577
8,219122
10,69584
5,229949
10,66853
4,89667
5,95757
8,38759
7,106493
6,127495
7,206074
9,51791
9,366825
8,1507
9,488612
4,161908
7,236334
6,315640
9,149475
10,325107
10,140634
4,423368
2,428526
10,491018
10,289955
5,282013
7,65650
8,146234
3,279389
9,96292
2,249529
9,389382
8,484474
8,403193
6,268344
5,279322
8,419601
2,8492
6,333129
8,160312
5,362505
2,229990
5,494532
10,2940
3,125884
1,278782
9,150659
1,467512
3,332961
10,50458
5,405143
3,224567
8,41959
8,496474
10,347413
4,202762
3,231169
7,65773
6,255556
3,406808
6,220473
9,22800
4,391892
2,409670
10,276361
1,188942
5,213574
4,123985
7,173587
7,449098
1,115467
7,477406
7,479303
8,891
1,287492
2,418258
6,390967
8,34991
8,213077
4,141101
5,139606
8,24938
4,107379
2,119371
7,359058
7,198383
3,501249
2,65429
5,318307
3,38482
4,31911
7,131389
9,468814
8,67167
9,87997
2,7493
2,50841
3,328603
10,113983
5,339322
4,62642
8,283013
10,287221
5,253417
2,79247
6,488378
2,105082
7,106098
1,35889
7,275488
8,106168
10,13577
4,102929
6,332612
2,382861
5,28125
1,456392
4,507095
8,106445
2,127864
7,398711
7,417509
8,399650
3,420674
6,484307
4,342716
10,298436
2,291481
4,381996
6,280369
1,183169
9,56090
7,384055
9,273805
8,62839
9,243267
9,7401
9,238076
8,189130
2,219006
5,123170
7,394557
10,401040
8,363086
2,511378
3,26427
4,69264
10,49196
4,290236
1,102161
2,133848
3,498518
5,163226
10,436065
3,338915
5,11566
7,34484
7,125727
3,28882
4,131841
1,8937
7,232533
6,314170
8,124285
3,128026
2,431107
8,489294
6,114639
3,25447
4,72605
7,82560
3,32267
1,84129
9,261786
8,402907
2,45478
6,395471
6,341625
5,399671
2,417659
7,178959
2,135617
1,365647
7,166516
3,204083
1,312421
7,318078
5,116604
3,62660
2,94725
2,144892
7,447631
2,195660
10,349619
7,394173
9,148780
4,57102
10,288611
